[sesja] Długość tej sesji: 55.7 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=febd6118-6816-4d54-04ee-7a6abd9faec6&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2UbaQwqutihhXh1kAAtu' failed: Error during WebSocket handshake: Unexpected response code: 400
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=febd6118-6816-4d54-04ee-7a6abd9faec6&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2UbaQwqutihhXh1kAAtu' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[filtr] Wartości pól po wpisaniu: {"od":"2026-07-29","do":"2026-07-29"}
[filtr] Ustawiono zakres 2026-07-29..2026-07-29, kliknięto ".ButtonRefresh". Rekordów: przed=0, po=853
[wz] ERP zgłasza 853 dokumentów dla tego filtra. Mamy już 0 z poprzednich sesji.
[wz] Lista załadowana. Startuję zbieranie w paczkach po 15 dok. (max 900 łącznie w tej sesji)...
(node:46244) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 36 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 15/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 84 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 30/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 128 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 45/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 121 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 60/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 146 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 75/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 90/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 98 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 105/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 111 wierszy w csDocsItemsPositions_test.
