[sesja] Długość tej sesji: 51.0 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=5afOPt5lDGQmJeDYAAlc' failed: WebSocket is closed before the connection is established.
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=22H8_9_uGuupNROqAAld' failed: WebSocket is closed before the connection is established.
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=Cwesk1b2m8fgOXIuAAlg' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2GoSyGkos5dOvpgLAAkx' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=zonEb3_rc5B6j8_YAAli' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=piPvp0j8pDk78zvFAAll' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[filtr] Wartości pól po wpisaniu: {"od":"2026-09-16","do":"2026-09-16"}
[filtr] Ustawiono zakres 2026-09-16..2026-09-16, kliknięto ".ButtonRefresh". Rekordów: przed=0, po=765
[wz] ERP zgłasza 765 dokumentów dla tego filtra. Mamy już 0 z poprzednich sesji.
[wz] Lista załadowana. Startuję zbieranie w paczkach po 15 dok. (max 900 łącznie w tej sesji)...
(node:28116) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 50 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 15/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 96 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 30/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 100 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 45/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 136 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 60/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 123 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 75/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 109 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 90/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 80 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 105/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 67 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 120/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 83 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 135/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 60 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 150/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 133 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 165/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 69 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 180/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 50 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 195/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 123 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 210/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 96 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 225/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 84 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 240/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 115 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 255/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 99 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 270/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 105 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 285/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 107 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 300/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 138 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 315/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 105 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 330/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 134 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 345/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 52 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 360/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 127 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 375/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 72 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 390/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 81 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 405/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 420/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 99 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 435/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 85 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 450/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 101 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 465/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 57 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 480/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 90 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 495/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 60 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 510/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 71 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 525/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 99 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 540/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 77 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 555/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 114 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 570/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 51 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 585/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 156 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 600/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 121 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 615/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 81 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 630/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 154 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 645/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 89 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 660/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 131 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 675/765), complete=false
