[sesja] Długość tej sesji: 40.5 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=64f93293-ed12-4d44-782e-a47d1d31a143&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=892aQGsoYeGBdW8hAASu' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=64f93293-ed12-4d44-782e-a47d1d31a143&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=s2K7U9YdKUuoIPCHAASv' failed: Error during WebSocket handshake: Unexpected response code: 400
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[filtr] Wartości pól po wpisaniu: {"od":"2026-07-27","do":"2026-07-27"}
[filtr] Ustawiono zakres 2026-07-27..2026-07-27, kliknięto ".ButtonRefresh". Rekordów: przed=0, po=707
[wz] ERP zgłasza 707 dokumentów dla tego filtra. Mamy już 0 z poprzednich sesji.
[wz] Lista załadowana. Startuję zbieranie w paczkach po 15 dok. (max 900 łącznie w tej sesji)...
(node:24128) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 39 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 15/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 69 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 30/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 101 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 45/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 60/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 119 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 75/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 163 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 90/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 90 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 105/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 72 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 120/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 46 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 135/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 74 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 150/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 64 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 165/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 55 wierszy w csDocsItemsPositions_test.
